revenu_moyen,acces_sante,taux_vaccination,nombre_medecins,pollution,taux_mortalite_infantile
362178.0831931537,71.36253169234303,37.218670818515285,5,10.243980947289671,6.399232863594893
765500.0144869413,26.731197199603905,93.17870346756968,18,20.50264577275132,-5.445789939147249
612395.7592679835,32.930297127569105,65.36766607135,28,52.5849580946703,18.692371641590775
519060.9389379256,91.88433508216634,87.85202262754191,10,64.54916929502548,-7.32104304960889
209213.04830970557,68.5143247727672,52.40347207214282,29,81.48605049698162,31.123200764385953
209196.16423534186,20.73576412933037,92.68662599473403,22,19.602932510209246,19.10427635248835
140658.5285177396,28.11772342928257,57.24411751139142,21,86.56547140148092,41.15945479478151
706323.3020424546,73.08014152864446,30.758635603620885,6,77.13770729938463,14.42753562707967
520780.5082202462,20.404926707697495,93.37673834934846,1,46.76664636423252,1.2569861204791553
595650.8044572319,32.86464411339989,36.390067375029346,5,93.96442603899592,26.08000146517552
114409.14600706172,63.89870314932689,52.351954631329036,9,99.18365288116516,30.734394210219133
778936.8965133961,75.35161581541546,96.50433769355635,12,28.450162904791352,-21.884363542139003
682709.8485602952,72.15690076020805,96.54250028562893,26,44.13057264674204,-9.11212933110593
248637.37747479332,37.941544756844785,70.14065216863003,14,93.380448123074,24.750124330346704
227277.47704497044,76.97433770780287,74.22860485188595,2,74.94368956761494,11.490958079657146
228383.15689740368,38.97992699974401,61.39118653848239,17,14.328517956767893,18.52685461770052
312969.5700716764,46.03197585274142,50.52475401886451,14,80.33630335762734,27.275771480516383
467329.5021425665,79.71931240944193,53.006518175894115,26,84.51467984597427,25.62695398212946
402361.51304948103,71.97063192377718,77.0762919253927,13,77.54517322887821,9.368652336161954
303860.39813862933,87.93787283953424,82.66621706063759,27,81.9583417827564,7.727497747072269
528297.0263056656,72.60903138402747,85.4105330608094,9,84.26194090235175,-3.5769294874312547
197645.70245642928,65.46468826683773,85.27326999561878,26,26.77644881093297,8.010020050531363
304501.25397465273,27.493981426247398,36.38442721340833,25,31.21225714584998,37.69736943324233
356453.2903055842,49.41726424475468,64.6094213291807,15,67.03827073481595,21.41350712708875
419248.98895192513,41.216189414538036,34.0291132011651,25,91.70795174162643,45.138154013525785
649623.1729751095,39.51917147032668,68.46702176266149,22,38.457692406684515,11.579000365121443
239771.64751085182,97.84084438019565,60.907135096136386,15,62.9476008215551,13.221501322395198
459964.1068895281,51.44781797334083,92.13929279308098,24,71.46838570754193,10.585070904629308
514690.19820342975,91.36372441416907,54.5640508786455,11,50.67537411691353,-1.3192869398637752
132515.28890399841,70.49109007978103,38.19469114993241,16,74.24042093697933,32.43736942739172
525281.3963310069,83.58490428333187,40.009417743698506,29,90.97007007629558,25.64939176181257
219366.88658110407,60.21096744841537,83.30574422022306,17,66.16913897636539,6.032586986238643
145536.11508969567,66.15231077010873,73.27526443213827,26,58.58029557231697,19.51007608059762
764219.8760773332,59.401415505509114,37.07858732859532,4,49.487020784950516,7.261559490430598
775942.4231521916,35.61943902384356,35.88747642804982,1,61.97376438155131,13.303011207736162
665878.1436815228,77.79616922092043,79.0678392021384,8,41.982620663655624,-14.484434710315046
313229.6384213595,42.46178899526846,35.09341044549355,17,45.233389918135174,34.108016541621986
168370.4798044687,21.945277314516307,87.53020415032493,3,57.86717317193566,13.677017911441888
578963.1185585097,71.63778367257342,79.43695590095473,29,15.995720115173526,-0.8009990444620403
408106.74561772094,34.16885435256391,35.69441464493298,20,30.61228518323167,25.352599092007488
185426.76439134518,95.23668674823314,35.938639985963434,15,58.8564379552068,29.04430844762424
446623.8370778891,96.31428616020699,99.06477049508229,15,48.83753288227984,-15.298459162679492
124071.96478065288,93.18915121763588,56.19895570292842,24,39.95342073212359,14.86240168865483
736524.2814551474,49.61269602043555,55.944950294682364,22,75.74942231283713,20.22156480357915
281145.9871200118,21.236529322309394,86.89596970802518,14,72.43458466630045,20.6670761173375
563765.5990477874,94.26548500701803,96.30740041687011,26,25.005768399404484,-11.34963653542918
318197.7532625877,54.254731865385146,99.02007446760096,28,89.07662038360944,17.49972362364791
464047.6148244676,97.33238552349357,82.73647296812592,23,54.58812637635691,-4.153301715399771
482697.19554029574,97.08959816714022,56.338170987164105,14,76.73148200251408,5.528214979175107
229398.1188678689,88.24075643738881,35.845050168906816,24,61.58357643316498,30.247301233108345
778709.239435191,43.55591136556686,84.40028411492057,2,99.7923354331459,1.4617644917456758
642592.9763527802,50.807818288154024,69.08829748150634,13,77.71628080349404,11.18472858463897
757649.2590949323,88.09093372134855,59.69554064728834,26,73.62824151191131,6.313679772025276
726379.1452993542,45.35376041250221,93.44480695663151,14,80.0714745145676,0.6376781931976976
518529.9851677596,33.5594197348874,37.7838237614306,27,22.881518699362267,28.898665438851154
745311.9645161817,64.54410099666802,64.48375730036014,24,28.409013385251694,-0.18925974562254944
161944.75143634365,94.89238193286248,30.794755133719335,19,74.26576740012527,28.559768408108543
237188.00369340164,75.68238373399784,62.80624493958884,7,54.45833384177764,6.091468777438469
131659.10223737665,65.6048936071492,33.94122929772861,3,77.9171762674105,30.76898313787979
327731.231534285,27.77411950166148,38.31725413876504,15,19.262442766973052,22.702791081224944
372074.1027826374,69.20057813593358,38.22683727439734,23,58.283321633613525,26.794207104537314
289944.32224172715,99.20430800834106,75.44472114812444,14,44.09394090012241,-3.6605703974738693
680116.2564063505,31.20672121892192,82.22314154857963,11,51.13001973535105,4.1949985981242
349727.32868551253,61.46637218909894,70.83581355680117,15,64.35620848652613,9.958699755044671
296654.15678116656,90.18984575423643,97.35207839321794,28,55.20595127162771,-6.214291636783489
